Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118

  ! COLON           [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! PLUS            [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! DIV             [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 195

    (132) expression -> expression IN expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 132 (expression -> expression IN expression .)
    EQ              reduce using rule 132 (expression -> expression IN expression .)
    NE              reduce using rule 132 (expression -> expression IN expression .)
    LT              reduce using rule 132 (expression -> expression IN expression .)
    LE              reduce using rule 132 (expression -> expression IN expression .)
    GT              reduce using rule 132 (expression -> expression IN expression .)
    GE              reduce using rule 132 (expression -> expression IN expression .)
    IN              reduce using rule 132 (expression -> expression IN expression .)
    AND             reduce using rule 132 (expression -> expression IN expression .)
    OR              reduce using rule 132 (expression -> expression IN expression .)
    DO              reduce using rule 132 (expression -> expression IN expression .)
    OF              reduce using rule 132 (expression -> expression IN expression .)
    END             reduce using rule 132 (expression -> expression IN expression .)
    SEMI            reduce using rule 132 (expression -> expression IN expression .)
    UNTIL           reduce using rule 132 (expression -> expression IN expression .)
    ELSE            reduce using rule 132 (expression -> expression IN expression .)
    RBRACKET        reduce using rule 132 (expression -> expression IN expression .)
    RPAREN          reduce using rule 132 (expression -> expression IN expression .)
    COMMA           reduce using rule 132 (expression -> expression IN expression .)
    TO              reduce using rule 132 (expression -> expression IN expression .)
    DOWNTO          reduce using rule 132 (expression -> expression IN expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118

  ! COLON           [ reduce using rule 132 (expression -> expression IN expression .) ]
  ! PLUS            [ reduce using rule 132 (expression -> expression IN expression .) ]
  ! MINUS           [ reduce using rule 132 (expression -> expression IN expression .) ]
  ! TIMES           [ reduce using rule 132 (expression -> expression IN expression .) ]
  ! DIVIDE          [ reduce using rule 132 (expression -> expression IN expression .) ]
  ! DIV             [ reduce using rule 132 (expression -> expression IN expression .) ]
  ! MOD             [ reduce using rule 132 (expression -> expression IN expression .) ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 196

    (133) expression -> expression AND expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 133 (expression -> expression AND expression .)
    AND             reduce using rule 133 (expression -> expression AND expression .)
    OR              reduce using rule 133 (expression -> expression AND expression .)
    DO              reduce using rule 133 (expression -> expression AND expression .)
    OF              reduce using rule 133 (expression -> expression AND expression .)
    END             reduce using rule 133 (expression -> expression AND expression .)
    SEMI            reduce using rule 133 (expression -> expression AND expression .)
    UNTIL           reduce using rule 133 (expression -> expression AND expression .)
    ELSE            reduce using rule 133 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 133 (expression -> expression AND expression .)
    RPAREN          reduce using rule 133 (expression -> expression AND expression .)
    COMMA           reduce using rule 133 (expression -> expression AND expression .)
    TO              reduce using rule 133 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 133 (expression -> expression AND expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125

  ! COLON           [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! IN              [ reduce using rule 133 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 197

    (134) expression -> expression OR expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 134 (expression -> expression OR expression .)
    OR              reduce using rule 134 (expression -> expression OR expression .)
    DO              reduce using rule 134 (expression -> expression OR expression .)
    OF              reduce using rule 134 (expression -> expression OR expression .)
    END             reduce using rule 134 (expression -> expression OR expression .)
    SEMI            reduce using rule 134 (expression -> expression OR expression .)
    UNTIL           reduce using rule 134 (expression -> expression OR expression .)
    ELSE            reduce using rule 134 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 134 (expression -> expression OR expression .)
    RPAREN          reduce using rule 134 (expression -> expression OR expression .)
    COMMA           reduce using rule 134 (expression -> expression OR expression .)
    TO              reduce using rule 134 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 134 (expression -> expression OR expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125
    AND             shift and go to state 126

  ! COLON           [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! IN              [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 134 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 127 ]


state 198

    (114) expression -> TIPO LPAREN expression_list . RPAREN
    (136) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 229
    COMMA           shift and go to state 180


state 199

    (116) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    OF              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 116 (expression -> LPAREN expression RPAREN .)


state 200

    (115) expression -> ID LPAREN expression_list . RPAREN
    (136) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 230
    COMMA           shift and go to state 180


state 201

    (117) expression -> LBRACKET expression_list RBRACKET .

    THEN            reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    DIV             reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    LE              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    GE              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    OF              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    UNTIL           reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)
    DOWNTO          reduce using rule 117 (expression -> LBRACKET expression_list RBRACKET .)


state 202

    (92) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (93) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    TO              shift and go to state 231
    DOWNTO          shift and go to state 232
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 203

    (94) while_statement -> WHILE expression DO statement .

    END             reduce using rule 94 (while_statement -> WHILE expression DO statement .)
    SEMI            reduce using rule 94 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 94 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 94 (while_statement -> WHILE expression DO statement .)


state 204

    (95) repeat_statement -> REPEAT statement_list UNTIL expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    END             reduce using rule 95 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    SEMI            reduce using rule 95 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 95 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 95 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 205

    (96) case_statement -> CASE expression OF case_list . END
    (97) case_list -> case_list . case_item SEMI
    (99) case_item -> . constant_list COLON statement_list
    (100) constant_list -> . const_expr
    (101) constant_list -> . constant_list COMMA const_expr
    (48) const_expr -> . INTEGER
    (49) const_expr -> . REAL
    (50) const_expr -> . BOOLEAN
    (51) const_expr -> . CHAR
    (52) const_expr -> . TEXTO
    (53) const_expr -> . ID

    END             shift and go to state 233
    INTEGER         shift and go to state 162
    REAL            shift and go to state 163
    BOOLEAN         shift and go to state 164
    CHAR            shift and go to state 165
    TEXTO           shift and go to state 166
    ID              shift and go to state 209

    case_item                      shift and go to state 234
    constant_list                  shift and go to state 207
    const_expr                     shift and go to state 208

state 206

    (98) case_list -> case_item . SEMI

    SEMI            shift and go to state 235


state 207

    (99) case_item -> constant_list . COLON statement_list
    (101) constant_list -> constant_list . COMMA const_expr

    COLON           shift and go to state 236
    COMMA           shift and go to state 237


state 208

    (100) constant_list -> const_expr .

    COLON           reduce using rule 100 (constant_list -> const_expr .)
    COMMA           reduce using rule 100 (constant_list -> const_expr .)


state 209

    (53) const_expr -> ID .

    COLON           reduce using rule 53 (const_expr -> ID .)
    COMMA           reduce using rule 53 (const_expr -> ID .)
    RANGE           reduce using rule 53 (const_expr -> ID .)
    SEMI            reduce using rule 53 (const_expr -> ID .)
    RPAREN          reduce using rule 53 (const_expr -> ID .)
    RBRACKET        reduce using rule 53 (const_expr -> ID .)


state 210

    (102) with_statement -> WITH variable_list DO statement .

    END             reduce using rule 102 (with_statement -> WITH variable_list DO statement .)
    SEMI            reduce using rule 102 (with_statement -> WITH variable_list DO statement .)
    UNTIL           reduce using rule 102 (with_statement -> WITH variable_list DO statement .)
    ELSE            reduce using rule 102 (with_statement -> WITH variable_list DO statement .)


state 211

    (104) variable_list -> variable_list COMMA variable .
    (85) variable -> variable . LBRACKET expression RBRACKET
    (86) variable -> variable . DOT ID

    DO              reduce using rule 104 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 104 (variable_list -> variable_list COMMA variable .)
    LBRACKET        shift and go to state 66
    DOT             shift and go to state 67


state 212

    (37) packed_type -> PACKED type .

    SEMI            reduce using rule 37 (packed_type -> PACKED type .)
    RPAREN          reduce using rule 37 (packed_type -> PACKED type .)


state 213

    (40) array_type -> ARRAY LBRACKET . range RBRACKET OF type
    (47) range -> . const_expr RANGE const_expr
    (48) const_expr -> . INTEGER
    (49) const_expr -> . REAL
    (50) const_expr -> . BOOLEAN
    (51) const_expr -> . CHAR
    (52) const_expr -> . TEXTO
    (53) const_expr -> . ID

    INTEGER         shift and go to state 162
    REAL            shift and go to state 163
    BOOLEAN         shift and go to state 164
    CHAR            shift and go to state 165
    TEXTO           shift and go to state 166
    ID              shift and go to state 209

    range                          shift and go to state 238
    const_expr                     shift and go to state 239

state 214

    (41) enum_type -> LPAREN ID_LIST . RPAREN
    (61) ID_LIST -> ID_LIST . COMMA ID

    RPAREN          shift and go to state 240
    COMMA           shift and go to state 101


state 215

    (42) subrange_type -> const_expr RANGE . const_expr
    (48) const_expr -> . INTEGER
    (49) const_expr -> . REAL
    (50) const_expr -> . BOOLEAN
    (51) const_expr -> . CHAR
    (52) const_expr -> . TEXTO
    (53) const_expr -> . ID

    INTEGER         shift and go to state 162
    REAL            shift and go to state 163
    BOOLEAN         shift and go to state 164
    CHAR            shift and go to state 165
    TEXTO           shift and go to state 166
    ID              shift and go to state 209

    const_expr                     shift and go to state 241

state 216

    (43) record_type -> RECORD field_list . variant_part END
    (44) record_type -> RECORD field_list . END
    (54) field_list -> field_list . var_item
    (56) variant_part -> . CASE ID COLON TIPO OF variant_list
    (25) var_item -> . ID_LIST COLON type SEMI
    (60) ID_LIST -> . ID
    (61) ID_LIST -> . ID_LIST COMMA ID

    END             shift and go to state 243
    CASE            shift and go to state 245
    ID              shift and go to state 59

    variant_part                   shift and go to state 242
    var_item                       shift and go to state 244
    ID_LIST                        shift and go to state 58

state 217

    (55) field_list -> var_item .

    END             reduce using rule 55 (field_list -> var_item .)
    CASE            reduce using rule 55 (field_list -> var_item .)
    ID              reduce using rule 55 (field_list -> var_item .)
    RPAREN          reduce using rule 55 (field_list -> var_item .)


state 218

    (45) set_type -> SET OF . type
    (28) type -> . packed_type
    (29) type -> . simple_type
    (30) type -> . id_type
    (31) type -> . array_type
    (32) type -> . enum_type
    (33) type -> . subrange_type
    (34) type -> . record_type
    (35) type -> . set_type
    (36) type -> . file_type
    (37) packed_type -> . PACKED type
    (38) simple_type -> . TIPO
    (39) id_type -> . ID
    (40) array_type -> . ARRAY LBRACKET range RBRACKET OF type
    (41) enum_type -> . LPAREN ID_LIST RPAREN
    (42) subrange_type -> . const_expr RANGE const_expr
    (43) record_type -> . RECORD field_list variant_part END
    (44) record_type -> . RECORD field_list END
    (45) set_type -> . SET OF type
    (46) file_type -> . FILE OF type
    (48) const_expr -> . INTEGER
    (49) const_expr -> . REAL
    (50) const_expr -> . BOOLEAN
    (51) const_expr -> . CHAR
    (52) const_expr -> . TEXTO
    (53) const_expr -> . ID

    PACKED          shift and go to state 154
    TIPO            shift and go to state 155
    ID              shift and go to state 143
    ARRAY           shift and go to state 156
    LPAREN          shift and go to state 157
    RECORD          shift and go to state 159
    SET             shift and go to state 160
    FILE            shift and go to state 161
    INTEGER         shift and go to state 162
    REAL            shift and go to state 163
    BOOLEAN         shift and go to state 164
    CHAR            shift and go to state 165
    TEXTO           shift and go to state 166

    type                           shift and go to state 246
    packed_type                    shift and go to state 145
    simple_type                    shift and go to state 146
    id_type                        shift and go to state 147
    array_type                     shift and go to state 148
    enum_type                      shift and go to state 149
    subrange_type                  shift and go to state 150
    record_type                    shift and go to state 151
    set_type                       shift and go to state 152
    file_type                      shift and go to state 153
    const_expr                     shift and go to state 158

state 219

    (46) file_type -> FILE OF . type
    (28) type -> . packed_type
    (29) type -> . simple_type
    (30) type -> . id_type
    (31) type -> . array_type
    (32) type -> . enum_type
    (33) type -> . subrange_type
    (34) type -> . record_type
    (35) type -> . set_type
    (36) type -> . file_type
    (37) packed_type -> . PACKED type
    (38) simple_type -> . TIPO
    (39) id_type -> . ID
    (40) array_type -> . ARRAY LBRACKET range RBRACKET OF type
    (41) enum_type -> . LPAREN ID_LIST RPAREN
    (42) subrange_type -> . const_expr RANGE const_expr
    (43) record_type -> . RECORD field_list variant_part END
    (44) record_type -> . RECORD field_list END
    (45) set_type -> . SET OF type
    (46) file_type -> . FILE OF type
    (48) const_expr -> . INTEGER
    (49) const_expr -> . REAL
    (50) const_expr -> . BOOLEAN
    (51) const_expr -> . CHAR
    (52) const_expr -> . TEXTO
    (53) const_expr -> . ID

    PACKED          shift and go to state 154
    TIPO            shift and go to state 155
    ID              shift and go to state 143
    ARRAY           shift and go to state 156
    LPAREN          shift and go to state 157
    RECORD          shift and go to state 159
    SET             shift and go to state 160
    FILE            shift and go to state 161
    INTEGER         shift and go to state 162
    REAL            shift and go to state 163
    BOOLEAN         shift and go to state 164
    CHAR            shift and go to state 165
    TEXTO           shift and go to state 166

    type                           shift and go to state 247
    packed_type                    shift and go to state 145
    simple_type                    shift and go to state 146
    id_type                        shift and go to state 147
    array_type                     shift and go to state 148
    enum_type                      shift and go to state 149
    subrange_type                  shift and go to state 150
    record_type                    shift and go to state 151
    set_type                       shift and go to state 152
    file_type                      shift and go to state 153
    const_expr                     shift and go to state 158

state 220

    (25) var_item -> ID_LIST COLON type SEMI .

    ID              reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    BEGIN           reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    CONST           reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    TYPE            reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    LABEL           reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    VAR             reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    FUNCTION        reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    PROCEDURE       reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    END             reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    CASE            reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)
    RPAREN          reduce using rule 25 (var_item -> ID_LIST COLON type SEMI .)


state 221

    (26) function_declaration -> FUNCTION ID LPAREN params RPAREN . COLON type SEMI block SEMI

    COLON           shift and go to state 248


state 222

    (64) param_list -> param_list SEMI . param
    (66) param -> . ID_LIST COLON type
    (67) param -> . VAR ID_LIST COLON type
    (68) param -> . CONST ID_LIST COLON type
    (60) ID_LIST -> . ID
    (61) ID_LIST -> . ID_LIST COMMA ID

    VAR             shift and go to state 175
    CONST           shift and go to state 176
    ID              shift and go to state 59

    param                          shift and go to state 249
    ID_LIST                        shift and go to state 174

state 223

    (66) param -> ID_LIST COLON . type
    (28) type -> . packed_type
    (29) type -> . simple_type
    (30) type -> . id_type
    (31) type -> . array_type
    (32) type -> . enum_type
    (33) type -> . subrange_type
    (34) type -> . record_type
    (35) type -> . set_type
    (36) type -> . file_type
    (37) packed_type -> . PACKED type
    (38) simple_type -> . TIPO
    (39) id_type -> . ID
    (40) array_type -> . ARRAY LBRACKET range RBRACKET OF type
    (41) enum_type -> . LPAREN ID_LIST RPAREN
    (42) subrange_type -> . const_expr RANGE const_expr
    (43) record_type -> . RECORD field_list variant_part END
    (44) record_type -> . RECORD field_list END
    (45) set_type -> . SET OF type
    (46) file_type -> . FILE OF type
    (48) const_expr -> . INTEGER
    (49) const_expr -> . REAL
    (50) const_expr -> . BOOLEAN
    (51) const_expr -> . CHAR
    (52) const_expr -> . TEXTO
    (53) const_expr -> . ID

    PACKED          shift and go to state 154
    TIPO            shift and go to state 155
    ID              shift and go to state 143
    ARRAY           shift and go to state 156
    LPAREN          shift and go to state 157
    RECORD          shift and go to state 159
    SET             shift and go to state 160
    FILE            shift and go to state 161
    INTEGER         shift and go to state 162
    REAL            shift and go to state 163
    BOOLEAN         shift and go to state 164
    CHAR            shift and go to state 165
    TEXTO           shift and go to state 166

    type                           shift and go to state 250
    packed_type                    shift and go to state 145
    simple_type                    shift and go to state 146
    id_type                        shift and go to state 147
    array_type                     shift and go to state 148
    enum_type                      shift and go to state 149
    subrange_type                  shift and go to state 150
    record_type                    shift and go to state 151
    set_type                       shift and go to state 152
    file_type                      shift and go to state 153
    const_expr                     shift and go to state 158

state 224

    (67) param -> VAR ID_LIST . COLON type
    (61) ID_LIST -> ID_LIST . COMMA ID

    COLON           shift and go to state 251
    COMMA           shift and go to state 101


state 225

    (68) param -> CONST ID_LIST . COLON type
    (61) ID_LIST -> ID_LIST . COMMA ID

    COLON           shift and go to state 252
    COMMA           shift and go to state 101


state 226

